Moisture%,Texture_Score,Weight(g),C:N_Ratio,Waste_Type
63,8,375,83,Other
53,8,101,22,Leaves
6,6,32,73,Paper
54,7,70,26,Leaves
15,6,12,53,Paper
46,7,333,37,Other
45,3,157,41,Other
89,5,475,12,Food
63,8,375,83,Other
33,5,141,30,Leaves
23,5,76,40,Leaves
33,8,177,112,Other
49,7,31,21,Leaves
20,8,22,45,Paper
77,4,150,105,Other
17,7,13,80,Paper
31,6,235,72,Other
72,2,267,52,Other
63,3,407,18,Food
25,5,176,32,Leaves
33,8,177,112,Other
66,3,344,92,Other
8,6,32,81,Paper
89,3,298,16,Food
82,3,386,14,Food
61,5,217,14,Food
89,5,475,12,Food
62,3,567,17,Food
44,7,37,32,Leaves
37,7,97,21,Leaves
63,4,483,12,Food
61,3,485,17,Food
33,6,73,26,Leaves
66,3,485,10,Food
61,5,217,14,Food
54,7,70,26,Leaves
46,6,182,24,Leaves
46,6,182,24,Leaves
84,5,304,12,Food
46,6,182,24,Leaves
41,8,108,38,Leaves
12,8,31,94,Paper
16,9,20,73,Paper
48,1,238,67,Other
31,6,235,72,Other
41,8,108,38,Leaves
74,4,310,19,Food
89,5,475,12,Food
44,7,223,89,Other
22,6,118,29,Leaves
6,7,10,92,Paper
7,8,13,61,Paper
63,4,483,12,Food
57,7,186,39,Other
31,6,69,37,Leaves
56,3,258,17,Food
52,7,169,26,Leaves
63,3,407,18,Food
89,3,298,16,Food
6,7,43,41,Paper
66,5,578,16,Food
28,6,85,25,Leaves
61,5,217,14,Food
66,10,473,21,Other
59,5,207,14,Food
57,5,585,18,Food
84,5,304,12,Food
39,6,300,14,Other
40,5,166,36,Leaves
33,8,91,36,Leaves
48,2,190,35,Other
77,4,150,105,Other
7,8,13,61,Paper
25,5,176,32,Leaves
6,7,18,51,Paper
18,9,477,110,Other
18,8,50,44,Paper
26,6,75,30,Leaves
18,9,477,110,Other
77,3,526,16,Food
16,7,11,57,Paper
10,7,38,94,Paper
68,2,400,28,Other
46,6,182,24,Leaves
31,6,69,37,Leaves
54,8,30,35,Leaves
15,7,37,54,Paper
54,7,70,26,Leaves
30,8,22,22,Leaves
46,6,182,24,Leaves
79,3,572,11,Food
34,10,454,28,Other
28,6,85,25,Leaves
63,3,407,18,Food
73,3,211,92,Other
62,3,341,15,Food
61,5,217,14,Food
51,6,44,21,Leaves
60,3,275,85,Other
36,7,119,24,Leaves
54,7,70,26,Leaves
35,9,427,113,Other
84,5,263,10,Food
63,4,483,12,Food
79,2,562,14,Food
56,3,258,17,Food
33,8,177,112,Other
39,9,387,13,Other
73,4,168,18,Food
9,9,24,72,Other
13,9,16,86,Paper
40,5,166,36,Leaves
73,4,168,18,Food
49,6,62,33,Leaves
49,6,62,33,Leaves
90,3,589,14,Food
49,6,167,39,Leaves
7,6,206,10,Other
60,3,275,85,Other
66,2,253,14,Food
74,4,310,19,Food
46,7,333,37,Other
89,4,573,19,Food
68,2,400,28,Other
90,3,589,14,Food
15,7,37,54,Paper
80,9,292,111,Other
13,8,34,82,Paper
34,7,164,23,Leaves
14,9,45,54,Paper
59,5,207,14,Food
77,4,150,105,Other
39,6,300,14,Other
37,7,39,27,Leaves
68,4,262,13,Food
84,5,304,12,Food
31,6,235,72,Other
17,7,40,76,Paper
7,6,206,10,Other
36,7,64,25,Leaves
63,8,375,83,Other
36,9,169,19,Other
79,4,221,14,Food
54,7,70,26,Leaves
52,7,169,26,Leaves
15,8,30,72,Paper
51,6,44,21,Leaves
47,6,32,22,Leaves
9,9,24,72,Other
67,2,214,18,Food
17,8,31,70,Paper
67,2,214,18,Food
7,8,13,61,Paper
80,9,292,111,Other
61,4,528,11,Food
45,6,156,22,Leaves
31,4,91,66,Other
23,8,190,78,Other
45,6,123,30,Leaves
84,5,206,17,Food
79,2,562,14,Food
82,3,249,12,Food
18,8,41,57,Paper
66,2,253,14,Food
10,6,29,86,Paper
66,3,485,10,Food
35,9,427,113,Other
13,8,34,82,Paper
52,7,26,38,Leaves
6,7,18,51,Paper
66,2,253,14,Food
66,2,253,14,Food
12,8,31,94,Paper
10,7,38,94,Paper
6,7,43,41,Paper
28,5,81,39,Leaves
46,6,182,24,Leaves
23,5,76,40,Leaves
11,8,44,97,Paper
66,5,578,16,Food
46,6,182,24,Leaves
39,9,387,13,Other
9,7,45,85,Paper
